"id","izena"
1,"Udalerrietako iraunkortasun adierazleak: Nekazaritza eta arrantza sektorean okupatutako urte edo gehiagoko  biztanleria (%)"
2,"Udalerrietako iraunkortasun adierazleak: Industri sektorearen balio erantsi gordina (%)"
3,"Udalerrietako iraunkortasun adierazleak: Industrisektorean okupatutako urte edo gehiagoko biztanleria (%)"
4,"Udalerrietako iraunkortasun adierazleak: Eraikuntza sektorearen balio erantsi gordina (%)"
5,"Udalerrietako iraunkortasun adierazleak: Eraikuntza sektorean okupatutako 16 urte edo gehiagoko biztanleria (%)."
6,"Udalerrietako iraunkortasun adierazleak: Zerbitzuen sektorearen Balio Erantsi Gordina (%)"
7,"Udalerrietako iraunkortasun adierazleak: Zerbitzuen sektorean okupatutako urte edo gehiagoko biztanleria (%)"
8,"Udalerrietako iraunkortasun adierazleak: Biztanleriaren jarduera tasa (%)"
9,"Udalerrietako iraunkortasun adierazleak: Emakumenzkoen jarduera tasa (%)."
10,"Udalerrietako iraunkortasun adierazleak: 16 urte eta gehiagoko biztanleriaren okupatuzio tasa (%)"
11,"Udalerrietako iraunkortasun adierazleak: 55 eta 64 urte arteko okupazio tasa (%)"
12,"Udalerrietako iraunkortasun adierazleak: 16 urteko eta gehiagoko emakumeen okupazio tasa (%)"
13,"Udalerrietako iraunkortasun adierazleak: Lanbideen erregistratutako langabetuak (16-64 urte arteko biztanleen %)"
14,"Udalerrietako iraunkortasun adierazleak: INEMen erregistratutako  luzaroko langabetuak  (16-64 urte arteko biztanleen %) "
15,"Udalerrietako iraunkortasun adierazleak: Kontratu errotazioaren indizea (kontratuak/pertsona)"
16,"Udalerrietako iraunkortasun adierazleak: Emakumezkoen kontratu txandakaketako indizea. (kontratuak/emakumezkoa)"
17,"Udalerrietako iraunkortasun adierazleak: Mikroenpresek (0-9 langile) sortutako lanpostuak (%)"
18,"Udalerrietako iraunkortasun adierazleak: Industri establezimenduen batez besteko tamaina (langile kopurua)"
19,"Udalerrietako iraunkortasun adierazleak: Industri sektoreko establezimenduak eraikuntza guztiekiko(%)"
20,"Udalerrietako iraunkortasun adierazleak: Eraikuntza sektoreko establezimenduak eraikuntza guztiekiko(%)"
21,"Udalerrietako iraunkortasun adierazleak: Zerbitzuen sektoreko establezimenduak eraikuntza guztiekiko(%)"
22,"Udalerrietako iraunkortasun adierazleak: Urtean erregistratutako kontratuak (biztanleen? )"
23,"Udalerrietako iraunkortasun adierazleak: Urtean erregistratutako kontratu mugagabeak (% kontratu guztiak)"
24,"Udalerrietako iraunkortasun adierazleak: Urtean kontratatutako pertsonak (biztanleen ? )"
25,"Udalerrietako iraunkortasun adierazleak: Enpleguaren zifrako urte arteko aldakuntza (%)"
26,"Udalerrietako iraunkortasun adierazleak: Establezimenduen saldo garbia (biztanleen ? )"
27,"Udalerrietako iraunkortasun adierazleak: Establezimenduen altak (biztanleen? )"
28,"Udalerrietako iraunkortasun adierazleak: Turismoko ostatuko plazak (biztanleen? )"
29,"Udalerrietako iraunkortasun adierazleak: Ostalaritza establezimenduak eta jatetxeak (biztanleen ? )"
30,"Udalerrietako iraunkortasun adierazleak: Txikizkako merkataritzaren dentsitatea (biztanleen ?)"
31,"Udalerrietako iraunkortasun adierazleak: Txikizkako merkataritzako azalera biztanle bakoitzeko. (m²)"
32,"Udalerrietako iraunkortasun adierazleak: Noizean behingo ondasunen merkataritzaren dentsitatea (biztanleen ? )"
33,"Udalerrietako iraunkortasun adierazleak: Gutxienez bigarren mailako ikasketak gainditu dituzten 10 urte eta gehiago biztanleria (%)"
34,"Udalerrietako iraunkortasun adierazleak: Lanbide ikasketak gainditu dituzten 10 urteko eta gehiagoko biztanleak (%)"
35,"Udalerrietako iraunkortasun adierazleak: Unibertsitateko ikasketak bukatu dituzten 10 urteko edo gehiagoko biztanleak (%)."
36,"Udalerrietako iraunkortasun adierazleak: Udalaren gastu likidatua biztanle bakoitzeko (?)"
37,"Udalerrietako iraunkortasun adierazleak: Udalaren zerga-bilketa biztanle bakoitzeko (?)"
38,"Udalerrietako iraunkortasun adierazleak: Udalaren zor bizia biztanle bakoitzeko (?)"
